,link,title,source,timestamp,search_engine,page_count,search_string
110,https://www.team-bhp.com/news/my-vw-virtus-gt-5-pros-5-cons-observed-over-year-ownership&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgJEAI&usg=AOvVaw25sHvhqsfDMikYtrlvp1QG,My VW Virtus GT: 5 pros & 5 cons observed over a year of ownership,Team-BHP,2023-09-25 15:06:59.382028,google,3.0,Volkswagen and Engine
111,https://www.zigwheels.com/news-features/real-world-performance/2023-kia-seltos-facelift-vs-volkswagen-taigun-battle-for-top-spot-in-terms-of-performance/51271/&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgIEAI&usg=AOvVaw0WAEYq18UlyRR4fm550N2y,2023 Kia Seltos Facelift vs Volkswagen Taigun: Battle For Top Spot In Terms Of Performance,ZigWheels.com,2023-10-25 15:06:59.382533,google,3.0,Volkswagen and Engine
112,https://carbuzz.com/cars/volkswagen/golf-gti/2025&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgGEAI&usg=AOvVaw2_S762aUkbdnfnB6HOGQR1,"2025 Volkswagen Golf GTI: First Look Review, Estimated Price, Interior, Exterior Design, Specifications",CarBuzz,2024-01-23 15:06:59.382533,google,3.0,Volkswagen and Engine
113,https://www.autocarpro.in/news-international/skoda-ic-engine-knowhow-to-power-50-models-across-seven-volkswagen-group-brands-115031&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgDEAI&usg=AOvVaw3qJlVSjWOiaYuciAPNAm4N,Skoda IC engine knowhow to power 50 models across seven Volkswagen Group brands,Autocar Professional,2023-05-25 15:06:59.382533,google,3.0,Volkswagen and Engine
114,https://www.volkswagen-newsroom.com/en/press-releases/new-drive-for-the-all-electric-id-family-more-performance-and-higher-efficiency-15699&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgHEAI&usg=AOvVaw21rT2hxE6B0RjML52Xu87f,New drive for the all-electric ID. family: more performance and higher efficiency,Volkswagen Newsroom,2023-12-25 15:06:59.382533,google,3.0,Volkswagen and Engine
115,https://www.business-standard.com/industry/auto/volkswagen-launches-new-trims-of-virtus-taigun-with-1-5-ltr-tsi-evo-engine-123060800821_1.html&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgEEAI&usg=AOvVaw1IIMa6i5gA36vQhZaJbMko,"Volkswagen launches new trims of Virtus, Taigun with 1.5 ltr TSI EVO engine",Business Standard,2023-06-25 15:06:59.382533,google,3.0,Volkswagen and Engine
116,https://www.carwale.com/news/volkswagen-tiguan-onroad-prices-in-top-10-cities-in-india/&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgBEAI&usg=AOvVaw2Gp4btmNtMjBwaCS1S97NF,Volkswagen Tiguan on-road prices in top 10 cities in India,CarWale,2023-06-25 15:06:59.382533,google,3.0,Volkswagen and Engine
117,https://www.caranddriver.com/reviews/a46462117/2024-volkswagen-amarok-pickup-drive/&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgAEAI&usg=AOvVaw1TVTnjN4qKn1pOQMa9fTbh,2024 Volkswagen Amarok Is a Cloned Ranger,Car and Driver,2024-01-23 15:06:59.382533,google,3.0,Volkswagen and Engine
118,https://www.thisismoney.co.uk/money/cars/article-12997033/VW-Golf-petrol-facelift.html&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgFEAI&usg=AOvVaw1jzzegoMTw7BFvwUElL2ut,VW Golf's auf wiedersehen to petrol: German brand unveils the updated Golf Mk8.5 - the last with a combustion,This is Money,2024-01-24 19:06:59.382533,google,3.0,Volkswagen and Engine
119,https://www.yahoo.com/tech/recent-tests-reveal-volkswagen-ev-170000429.html,Recent tests reveal Volkswagen’s new EV battery technology could shake up the industry: ‘These are...,The Cool Down via Yahoo News,2024-01-24 22:07:08.518934,Yahoo,,Volkswagen and Engine
120,https://news.yahoo.com/volkswagens-updated-golf-aims-address-164130502.html?fr=sycsrp_catchall,Volkswagen's updated Golf aims to address criticisms of previous car,dpa international via Yahoo News,2024-01-24 22:07:08.518934,Yahoo,,Volkswagen and Engine
121,https://insideevs.com/news/705728/vw-golf-plug-in-hybrid-ev-range-2024/,The New Volkswagen Golf Plug-In Hybrids Have 62 Miles Of Electric Range,InsideEVs,2024-01-24 15:07:08.518934,Yahoo,,Volkswagen and Engine
122,https://www.caranddriver.com/news/a46507716/2025-volkswagen-golf-gti-revealed/,"2025 Volkswagen Golf GTI Revealed with More Power, Improved Tech",Car and Driver,2024-01-24 15:07:08.518934,Yahoo,,Volkswagen and Engine
123,https://autos.yahoo.com/volkswagen-golf-reinvented-more-powerful-004610109.html,Volkswagen Golf reinvented with more powerful GTI,Autocar articles via Yahoo News,2024-01-24 15:07:08.518934,Yahoo,,Volkswagen and Engine
124,https://news.yahoo.com/volkswagen-adding-chatgpt-golf-50th-231154267.html?fr=sycsrp_catchall,Volkswagen adding ChatGPT to Golf in update for its 50th birthday,dpa international via Yahoo News,2024-01-24 15:07:08.518934,Yahoo,,Volkswagen and Engine
125,https://www.aol.com/view-photos-2024-volkswagen-amarok-181400454.html,View Photos of the 2024 Volkswagen Amarok,Car and Driver via AOL,2024-01-22 15:07:08.518934,Yahoo,,Volkswagen and Engine
126,https://www.aol.com/2025-volkswagen-golf-gti-adds-230100368.html,"The 2025 Volkswagen Golf GTI Adds Buttons, Drops the Manual",Road & Track via AOL,2024-01-24 15:07:08.518934,Yahoo,,Volkswagen and Engine
127,https://www.caranddriver.com/reviews/a46462117/2024-volkswagen-amarok-pickup-drive/,2024 Volkswagen Amarok Pickup Is a Cloned Ranger,Car and Driver,2024-01-22 15:07:08.518934,Yahoo,,Volkswagen and Engine
128,https://www.yahoo.com/lifestyle/vw-golf-8-5-lands-230144035.html?fr=sycsrp_catchall,"New VW Golf 8.5 lands with major tech, EV and infotainment upgrades",T3 via Yahoo News,2024-01-24 15:07:08.518934,Yahoo,,Volkswagen and Engine
129,https://www.yahoo.com/lifestyle/vw-golf-8-5-lands-230144035.html?fr=sycsrp_catchall,"New VW Golf 8.5 lands with major tech, EV and infotainment upgrades",T3 via Yahoo News,2024-01-24 15:07:08.534554,Yahoo,,Volkswagen and Engine
130,https://autos.yahoo.com/2024-volkswagen-amarok-pickup-cloned-181400792.html,2024 Volkswagen Amarok Pickup Is a Cloned Ranger,Car and Driver US Reviews via Yahoo News,2024-01-22 15:07:08.536192,Yahoo,,Volkswagen and Engine
131,https://www.msn.com/en-xl/news/other/volkswagen-shows-aborted-truck-based-suv/ar-BB1h7bgA,Volkswagen Shows Aborted Truck-Based SUV,MSN News,2024-01-23 15:07:08.536192,Yahoo,,Volkswagen and Engine
132,https://autos.yahoo.com/2025-volkswagen-golf-gti-revealed-230100847.html,"2025 Volkswagen Golf GTI Revealed with More Power, Improved Tech",Car and Driver via Yahoo News,2024-01-24 15:07:08.536192,Yahoo,,Volkswagen and Engine
133,https://autos.yahoo.com/2025-vw-gti-brings-buttons-230000546.html,"2025 VW GTI Brings Buttons, Gains 20 HP, Ditches the Manual",THE DRIVE via Yahoo News,2024-01-24 15:07:08.536192,Yahoo,,Volkswagen and Engine
134,https://news.yahoo.com/volkswagen-spent-800m-california-ev-130000571.html?fr=sycsrp_catchall,Volkswagen spent $800M on California EV charging to atone for Dieselgate. Drivers aren’t happy,Sacramento Bee via Yahoo News,2024-01-22 15:07:08.536192,Yahoo,,Volkswagen and Engine
135,https://finance.yahoo.com/news/beetles-buses-deadheads-vw-became-102310090.html?fr=sycsrp_catchall,"Beetles, buses and Deadheads: How VW became a cultural icon in the US over 75 years",USA TODAY via Yahoo Finance,2024-01-23 15:07:08.540735,Yahoo,,Volkswagen and Engine
136,https://autos.yahoo.com/1958-volkswagen-type-2-deluxe-140049803.html,1958 Volkswagen Type 2 Deluxe Samba ’23-Window’ Sunroof Microbus,Motorious via Yahoo News,2024-01-19 15:07:08.540735,Yahoo,,Volkswagen and Engine
137,https://finance.yahoo.com/news/vw-marks-75-years-triumph-120137546.html?fr=sycsrp_catchall,VW marks 75 years of triumph and turmoil in the US,Detroit Free Press via Yahoo Finance,2024-01-20 15:07:08.540735,Yahoo,,Volkswagen and Engine
138,https://autos.yahoo.com/buy-electric-car-095723389.html,Should I buy an electric car?,Autocar articles via Yahoo News,2024-01-24 17:07:08.540735,Yahoo,,Volkswagen and Engine
139,https://finance.yahoo.com/news/5-best-european-cars-retirees-130014819.html?fr=sycsrp_catchall,5 Best European Cars for Retirees on a Budget,GOBankingRates via Yahoo Finance,2024-01-24 18:07:08.540735,Yahoo,,Volkswagen and Engine
140,https://www.caranddriver.com/news/a46506507/2024-chevy-traverse-pricing-revealed/,"2024 Chevy Traverse Pricing Rises by Thousands, RS Tops $55,000",Car and Driver,2024-01-23 15:07:08.540735,Yahoo,,Volkswagen and Engine
141,https://www.texarkanagazette.com/news/2024/jan/23/data-from-vehicles-and-witness-reports-indicate/,Data from vehicles and witness reports indicate racing caused fatal wreck in Texarkana | Texarkana...,Texarkana Gazette,2024-01-24 15:07:08.540735,Yahoo,,Volkswagen and Engine
142,https://www.wcax.com/2024/01/18/super-senior-john-hamill/,Super Senior: John Hamill,WCAX-TV Vermont,2024-01-19 15:07:08.540735,Yahoo,,Volkswagen and Engine
143,https://www.aol.com/7-hybrid-vehicles-stay-away-150021187.html,7 Hybrid Vehicles To Stay Away From Buying,GoBankingRates via AOL,2024-01-22 15:07:08.540735,Yahoo,,Volkswagen and Engine
144,https://phys.org/news/2024-01-eu-car-co2-emissions.html,EU rules have failed to cut car CO2 emissions: report,Phys.org,2024-01-25 01:07:08.550242,Yahoo,,Volkswagen and Engine
145,https://www.msn.com/en-xl/news/other/2025-volkswagen-golf-sketches-hint-at-imminent-arrival/ar-BB1gWnDa,2025 Volkswagen Golf Sketches Hint At Imminent Arrival,MSN News,2024-01-19 15:07:08.551816,Yahoo,,Volkswagen and Engine
146,https://autos.yahoo.com/wwii-forced-french-luxury-brand-143000104.html,WWII Forced French Luxury Brand Voisin To Pivot And This Minimalist Two-Seater Is The Result,Jalopnik via Yahoo News,2024-01-24 20:07:08.551816,Yahoo,,Volkswagen and Engine
147,https://www.msn.com/en-nz/news/other/20-best-affordable-sports-cars-of-2024/ar-BB1h8wzn,20 Best Affordable Sports Cars Of 2024,MSN News,2024-01-23 15:07:08.551816,Yahoo,,Volkswagen and Engine
148,https://www.sacbee.com/news/california/article283999928.html,Volkswagen spent $800M on California EV charging to atone for Dieselgate. Drivers aren’t happy,The Sacramento Bee,2024-01-22 15:07:08.551816,Yahoo,,Volkswagen and Engine
149,https://www.msn.com/en-in/autos/news/the-volkswagen-gti-is-getting-more-power-for-2024/ar-BB1h9nT8,The Volkswagen GTI Is Getting More Power For 2024,motor1.com on MSN,2024-01-24 15:07:09.415761,Bing,,Volkswagen and Engine
150,https://www.msn.com/en-za/news/other/10-pics-of-the-updated-volkswagen-golf-gti-gallery/ar-BB1hemEW,10 PICS of the updated Volkswagen Golf GTI [GALLERY],richest on MSN,2024-01-25 13:07:09.415761,Bing,,Volkswagen and Engine
151,https://www.cars.co.za/motoring-news/2024-volkswagen-golf-8-5-revealed/200274/,2024 Volkswagen Golf 8.5 Revealed,Cars.co.za,2024-01-24 15:07:09.415761,Bing,,Volkswagen and Engine
152,https://www.autocarpro.in/news-international/volkswagen-celebrates-golfs-50th-anniversary-with-reinvented-model-118838,Volkswagen celebrates Golf’s 50th anniversary with reinvented model,Autocar Pro,2024-01-24 15:07:09.415761,Bing,,Volkswagen and Engine
153,https://www.drivespark.com/four-wheelers/2024/2024-volkswagen-golf-revealed-specs-features-images-042851.html,The Volkswagen Golf Is 50 Years Old Now & The New Mk8.5 Is The Perfect Birthday Present,DriveSpark,[date-of-birth] 16:07:09.415761,Bing,,Volkswagen and Engine
154,https://www.msn.com/en-gb/cars/news/vw-golfs-auf-wiedersehen-to-petrol-german-brand-unveils-the-updated-golf-mk85-the-last-with-a-combustion-engine/ar-BB1hbtA0,VW Golf's auf wiedersehen to petrol: German brand unveils the updated Golf Mk8.5 - the last with a combustion engine,This is Money on MSN,2024-01-24 18:07:09.415761,Bing,,Volkswagen and Engine
155,https://carbuzz.com/cars/volkswagen/golf-gti/2025,2025 Volkswagen Golf GTI,https//carbuzz,2024-01-24 15:07:09.415761,Bing,,Volkswagen and Engine
156,https://www.msn.com/en-gb/cars/news/volkswagen-golf-2024-prices-specs-and-release-date/ar-BB1haXQP,"Volkswagen Golf 2024: Prices, specs and release date",HonestJohn.co.uk on MSN,2024-01-24 16:07:09.415761,Bing,,Volkswagen and Engine
157,https://www.carbuyer.co.uk/volkswagen/golf/305307/new-volkswagen-golf-gti-is-here-with-20-extra-horsepower,New Volkswagen Golf GTI is here with 20 extra horsepower,Car Buyer,2024-01-24 15:07:09.415761,Bing,,Volkswagen and Engine
158,https://www.carbuyer.co.uk/volkswagen/golf/305305/new-volkswagen-golf-hatchback-hero-arrives-with-updated-interior-engines-and,"New Volkswagen Golf – hatchback hero arrives with updated interior, engines and more",Car Buyer,2024-01-24 15:07:09.431382,Bing,,Volkswagen and Engine
159,https://www.bloomberg.com/news/articles/2024-01-17/vw-diesel-engine-fix-for-62-older-models-toppled-by-german-court,VW’s Fix for Dozens of Older Diesel Models Toppled by Court,Bloomberg L.P.,2024-01-18 15:07:10.345469,Bing,,Volkswagen and Engine
160,https://news.am/eng/news/803735.html,Volkswagen updates one of its oldest models,News,2024-01-24 20:07:10.345469,Bing,,Volkswagen and Engine
161,https://www.team-bhp.com/news/facing-engine-misfire-other-issues-my-skoda-kodiaq-tsi,Facing engine misfire & other issues with my Skoda Kodiaq TSI,Team-BHP.com,2024-01-19 15:07:10.345469,Bing,,Volkswagen and Engine
162,https://www.msn.com/en-gb/cars/news/volkswagen-golf-2024-prices-specs-and-release-date/ar-BB1haXQP,"Volkswagen Golf 2024: Prices, specs and release date",HonestJohn.co.uk on MSN,2024-01-24 16:07:10.345469,Bing,,Volkswagen and Engine
163,https://www.zigwheels.com/news-features/spec-comparo/2024-hyundai-creta-facelift-vs-volkswagen-taigun-vs-skoda-kushaq-compact-suvs-compared/52018/,2024 Hyundai Creta Facelift vs Volkswagen Taigun vs Skoda Kushaq: Compact SUVs Compared,ZigWheels,2024-01-24 15:07:10.345469,Bing,,Volkswagen and Engine
164,https://www.msn.com/en-in/autos/news/new-volkswagen-tayron-revealed-replaces-tiguan-allspace/ar-AA1n2tTy,"New Volkswagen Tayron revealed, replaces Tiguan Allspace",Autocar India on MSN,2024-01-16 15:07:10.345469,Bing,,Volkswagen and Engine
165,https://www.autoexpress.co.uk/volkswagen/golf/362087/new-2024-volkswagen-golf-facelift-arrives-updated-styling-and-improved-tech,New 2024 Volkswagen Golf facelift arrives with updated styling and improved tech,AutoExpress,2024-01-24 15:07:10.345469,Bing,,Volkswagen and Engine
166,https://www.msn.com/en-gb/cars/news/volkswagen-adding-chatgpt-to-golf-in-update-for-its-50th-birthday/ar-BB1h9pZx,Volkswagen adding ChatGPT to Golf in update for its 50th birthday,DPA International on MSN,2024-01-24 15:07:10.345469,Bing,,Volkswagen and Engine
167,https://www.msn.com/en-us/money/companies/beetles-buses-and-deadheads-how-vw-became-a-cultural-icon-in-the-us-over-75-years/ar-BB1h7svZ,"Beetles, buses and Deadheads: How VW became a cultural icon in the US over 75 years",USA Today on MSN,2024-01-24 15:07:10.345469,Bing,,Volkswagen and Engine
168,https://www.auto123.com/en/news/2025-volkswagen-golf-gti-unveiled/71125/,Volkswagen Unveils 2025 Golf GTI,Auto123,2024-01-25 03:07:11.350994,Bing,,Volkswagen and Engine
169,https://www.ttnews.com/articles/court-rejects-vw-engine-plan,Court Rejects VW’s Plan to Fix Engines With Software Update,Transport Topics,2024-01-18 15:07:11.350994,Bing,,Volkswagen and Engine
170,https://fleetworld.co.uk/2024-volkswagen-golf-delivers-new-plug-in-hybrid-and-improved-tech/,2024 Volkswagen Golf delivers new plug-in hybrid and improved tech,Fleet World,2024-01-24 18:07:11.366655,Bing,,Volkswagen and Engine
171,https://www.msn.com/en-us/autos/enthusiasts/the-story-behind-the-crazy-twin-engine-mk3-volkswagen-golf-with-2000-hp/ar-AA1n3gfj,"The Story Behind The Crazy Twin Engine MK3 Volkswagen Golf With 2,000 HP",HotCars on MSN,2024-01-16 15:07:11.366655,Bing,,Volkswagen and Engine
172,https://www.topgear.com.ph/news/car-news/ford-everest-vw-amarok-a5100-20240123,This is Volkswagen’s take on the Ford Everest,Top Gear Philippines,2024-01-23 15:07:11.366655,Bing,,Volkswagen and Engine
173,https://www.msn.com/en-gb/cars/news/review-volkswagen-id3/ar-BB1h8hMe,Review: Volkswagen ID.3,The Yorkshire Post on MSN,2024-01-24 15:07:11.366655,Bing,,Volkswagen and Engine
174,https://www.msn.com/en-gb/cars/news/volkswagen-adding-chatgpt-to-golf-in-update-for-its-50th-birthday/ar-BB1h9pZx,VW adding ChatGPT to Golf in update for its 50th birthday,DPA International on MSN,2024-01-24 15:07:11.366655,Bing,,Volkswagen and Engine
175,https://www.msn.com/en-gb/cars/news/volkswagen-s-updated-golf-aims-to-address-criticisms-of-previous-car/ar-BB1h9zQN,Volkswagen’s updated Golf aims to address criticisms of previous car,The Irish News on MSN,2024-01-24 15:07:11.366655,Bing,,Volkswagen and Engine
